[2025-10-20T12:42:09.532932+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992348+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992466+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}

Symfony Container Services
==========================

 -------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------- 
  Service ID                                                                                               Class name                                                                                   
  App\Export\Spreadsheet\CellFormatter\StringFormatter                                                     App\Export\Spreadsheet\CellFormatter\StringFormatter                                         
  App\Export\Spreadsheet\CellFormatter\TimeFormatter                                                       App\Export\Spreadsheet\CellFormatter\TimeFormatter                                           
  App\Export\Spreadsheet\ColumnDefinition                                                                  App\Export\Spreadsheet\ColumnDefinition                                                      
  App\Export\Spreadsheet\EntityWithMetaFieldsExporter                                                      App\Export\Spreadsheet\EntityWithMetaFieldsExporter                                          
  App\Export\Spreadsheet\Extractor\AnnotationExtractor                                                     App\Export\Spreadsheet\Extractor\AnnotationExtractor                                         
  App\Export\Spreadsheet\Extractor\ExtractorException                                                      App\Export\Spreadsheet\Extractor\ExtractorException                                          
  App\Export\Spreadsheet\Extractor\MetaFieldExtractor                                                      App\Export\Spreadsheet\Extractor\MetaFieldExtractor                                          
  App\Export\Spreadsheet\Extractor\UserPreferenceExtractor                                                 App\Export\Spreadsheet\Extractor\UserPreferenceExtractor                                     
  App\Export\Spreadsheet\SpreadsheetExporter                                                               App\Export\Spreadsheet\SpreadsheetExporter                                                   
  App\Export\Spreadsheet\UserExporter                                                                      App\Export\Spreadsheet\UserExporter                                                          
  App\Export\Spreadsheet\Writer\BinaryFileResponseWriter                                                   App\Export\Spreadsheet\Writer\BinaryFileResponseWriter                                       
  App\Export\Spreadsheet\Writer\XlsxWriter                                                                 App\Export\Spreadsheet\Writer\XlsxWriter                                                     
  App\Export\Template                                                                                      App\Export\Template                                                                          
  App\Export\TemplateInterface                                                                             alias for "App\Export\Template"                                                              
  App\Export\TimesheetExportRepository                                                                     App\Export\TimesheetExportRepository                                                         
  App\Export\Timesheet\HtmlRenderer                                                                        App\Export\Timesheet\HtmlRenderer                                                            
  App\Export\TooManyItemsExportException                                                                   App\Export\TooManyItemsExportException                                                       
  App\Form\API\ActivityApiEditForm                                                                         App\Form\API\ActivityApiEditForm                                                             
  App\Form\API\ActivityRateApiForm                                                                         App\Form\API\ActivityRateApiForm                                                             
  App\Form\API\CustomerApiEditForm                                                                         App\Form\API\CustomerApiEditForm                                                             
  App\Form\API\CustomerRateApiForm                                                                         App\Form\API\CustomerRateApiForm                                                             
  App\Form\API\DateTimeApiType                                                                             App\Form\API\DateTimeApiType                                                                 
  App\Form\API\ProjectApiEditForm                                                                          App\Form\API\ProjectApiEditForm                                                              
  App\Form\API\ProjectRateApiForm                                                                          App\Form\API\ProjectRateApiForm                                                              
  App\Form\API\TagApiEditForm                                                                              App\Form\API\TagApiEditForm                                                                  
  App\Form\API\TeamApiEditForm                                                                             App\Form\API\TeamApiEditForm                                                                 
  App\Form\API\TimesheetApiEditForm                                                                        App\Form\API\TimesheetApiEditForm                                                            
  App\Form\API\UserApiCreateForm                                                                           App\Form\API\UserApiCreateForm                                                               
  App\Form\API\UserApiEditForm                                                                             App\Form\API\UserApiEditForm                                                                 
  App\Form\AccessTokenForm                                                                                 App\Form\AccessTokenForm                                                                     
  App\Form\ActivityEditForm                                                                                App\Form\ActivityEditForm                                                                    
  App\Form\ActivityRateForm                                                                                App\Form\ActivityRateForm                                                                    
  App\Form\ActivityTeamPermissionForm                                                                      App\Form\ActivityTeamPermissionForm                                                          
  App\Form\CalendarForm                                                                                    App\Form\CalendarForm                                                                        
  App\Form\ContractByUserForm                                                                              App\Form\ContractByUserForm                                                                  
  App\Form\CustomerCommentForm                                                                             App\Form\CustomerCommentForm                                                                 
  App\Form\CustomerEditForm                                                                                App\Form\CustomerEditForm                                                                    
  App\Form\CustomerRateForm                                                                                App\Form\CustomerRateForm                                                                    
  App\Form\CustomerTeamPermissionForm                                                                      App\Form\CustomerTeamPermissionForm                                                          
  App\Form\DataTransformer\DurationStringToSecondsTransformer                                              App\Form\DataTransformer\DurationStringToSecondsTransformer                                  
  App\Form\DataTransformer\EntityByIdTransformer                                                           App\Form\DataTransformer\EntityByIdTransformer                                               
  App\Form\DataTransformer\SearchTermTransformer                                                           App\Form\DataTransformer\SearchTermTransformer                                               
  App\Form\DataTransformer\StringToArrayTransformer                                                        App\Form\DataTransformer\StringToArrayTransformer                                            
  App\Form\DataTransformer\TagArrayToStringTransformer                                                     App\Form\DataTransformer\TagArrayToStringTransformer                                         
  App\Form\ExportTemplateSpreadsheetForm                                                                   App\Form\ExportTemplateSpreadsheetForm                                                       
