[2025-10-20T12:42:08.390564+00:00] deprecation.INFO: User Deprecated: Since symfony/routing 6.4: The "annotation" route type is deprecated, use the "attribute" route type instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/routing 6.4: The \"annotation\" route type is deprecated, use the \"attribute\" route type instead. at /opt/kimai/vendor/symfony/routing/Loader/AttributeClassLoader.php:273)"} {"channel":"deprecation"}
[2025-10-20T12:42:08.391342+00:00] deprecation.INFO: User Deprecated: Since symfony/routing 6.4: The "annotation" route type is deprecated, use the "attribute" route type instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/routing 6.4: The \"annotation\" route type is deprecated, use the \"attribute\" route type instead. at /opt/kimai/vendor/symfony/routing/Loader/AttributeDirectoryLoader.php:72)"} {"channel":"deprecation"}
[2025-10-20T12:42:08.658991+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.089587+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.089723+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}
 ----------------------------------------- ---------- -------- ------ ---------------------------------------------------------------------- 
  Name                                      Method     Scheme   Host   Path                                                                  
  importer_example_timesheet_csv            GET        ANY      ANY    /{_locale}/importer/example/timesheet-csv                             
  importer_example_timesheet_json           GET        ANY      ANY    /{_locale}/importer/example/timesheet-json                            
  importer_example_grandtotal               GET        ANY      ANY    /{_locale}/importer/example/grandtotal                                
  importer_example_clockify                 GET        ANY      ANY    /{_locale}/importer/example/clockify                                  
  importer_example_toggl                    GET        ANY      ANY    /{_locale}/importer/example/toggl                                     
  about                                     GET        ANY      ANY    /{_locale}/about                                                      
  admin_activity                            GET        ANY      ANY    /{_locale}/admin/activity/                                            
  admin_activity_paginated                  GET        ANY      ANY    /{_locale}/admin/activity/page/{page}                                 
  activity_details                          GET|POST   ANY      ANY    /{_locale}/admin/activity/{id}/details                                
  admin_activity_rate_edit                  GET|POST   ANY      ANY    /{_locale}/admin/activity/{id}/rate/{rate}                            
  admin_activity_rate_add                   GET|POST   ANY      ANY    /{_locale}/admin/activity/{id}/rate                                   
  admin_activity_create_with_project        GET|POST   ANY      ANY    /{_locale}/admin/activity/create/{project}                            
  admin_activity_create                     GET|POST   ANY      ANY    /{_locale}/admin/activity/create                                      
  admin_activity_permissions                GET|POST   ANY      ANY    /{_locale}/admin/activity/{id}/permissions                            
  activity_team_create                      GET        ANY      ANY    /{_locale}/admin/activity/{id}/create_team                            
  admin_activity_edit                       GET|POST   ANY      ANY    /{_locale}/admin/activity/{id}/edit                                   
  admin_activity_delete                     GET|POST   ANY      ANY    /{_locale}/admin/activity/{id}/delete                                 
  activity_export                           GET        ANY      ANY    /{_locale}/admin/activity/export                                      
  bookmark_profile                          POST       ANY      ANY    /{_locale}/bookmark/datatable/profile                                 
  bookmark_save_datatable                   POST       ANY      ANY    /{_locale}/bookmark/datatable/save                                    
  bookmark_delete                           POST       ANY      ANY    /{_locale}/bookmark/datatable/delete                                  
  calendar                                  GET        ANY      ANY    /{_locale}/calendar/                                                  
  calendar_user                             GET        ANY      ANY    /{_locale}/calendar/{profile}                                         
  user_contract                             GET|POST   ANY      ANY    /{_locale}/contract                                                   
  admin_customer                            GET        ANY      ANY    /{_locale}/admin/customer/                                            
  admin_customer_paginated                  GET        ANY      ANY    /{_locale}/admin/customer/page/{page}                                 
  admin_customer_create                     GET|POST   ANY      ANY    /{_locale}/admin/customer/create                                      
  admin_customer_permissions                GET|POST   ANY      ANY    /{_locale}/admin/customer/{id}/permissions                            
  customer_comment_delete                   GET        ANY      ANY    /{_locale}/admin/customer/{id}/comment_delete/{token}                 
  customer_comment_add                      POST       ANY      ANY    /{_locale}/admin/customer/{id}/comment_add                            
  customer_comment_pin                      GET        ANY      ANY    /{_locale}/admin/customer/{id}/comment_pin/{token}                    
  customer_team_create                      GET        ANY      ANY    /{_locale}/admin/customer/{id}/create_team                            
  customer_projects                         GET|POST   ANY      ANY    /{_locale}/admin/customer/{id}/projects/{page}                        
  customer_details                          GET|POST   ANY      ANY    /{_locale}/admin/customer/{id}/details                                
  admin_customer_rate_edit                  GET|POST   ANY      ANY    /{_locale}/admin/customer/{id}/rate/{rate}                            
  admin_customer_rate_add                   GET|POST   ANY      ANY    /{_locale}/admin/customer/{id}/rate                                   
  admin_customer_edit                       GET|POST   ANY      ANY    /{_locale}/admin/customer/{id}/edit                                   
  admin_customer_delete                     GET|POST   ANY      ANY    /{_locale}/admin/customer/{id}/delete                                 
  customer_export                           GET        ANY      ANY    /{_locale}/admin/customer/export                                      
  dashboard                                 GET        ANY      ANY    /{_locale}/dashboard/                                                 
  dashboard_reset                           GET|POST   ANY      ANY    /{_locale}/dashboard/reset/                                           
  dashboard_add                             GET        ANY      ANY    /{_locale}/dashboard/add-widget/{widget}                              
  dashboard_edit                            GET|POST   ANY      ANY    /{_locale}/dashboard/edit/                                            
  doctor_flush_log                          GET        ANY      ANY    /{_locale}/doctor/flush-log/{token}                                   
  doctor                                    GET        ANY      ANY    /{_locale}/doctor                                                     
  export                                    GET        ANY      ANY    /{_locale}/export/                                                    
  export_data                               POST       ANY      ANY    /{_locale}/export/data                                                
  export_template_create                    GET|POST   ANY      ANY    /{_locale}/export/template-create                                     
  export_template_edit                      GET|POST   ANY      ANY    /{_locale}/export/template-edit/{exportTemplate}                      
  favorites_timesheets                      GET        ANY      ANY    /{_locale}/favorite/timesheet/                                        
  favorites_timesheets_add                  GET        ANY      ANY    /{_locale}/favorite/timesheet/add/{id}                                
  favorites_timesheets_remove               GET        ANY      ANY    /{_locale}/favorite/timesheet/remove/{id}                             
  help_locales                              GET        ANY      ANY    /{_locale}/help/locales                                               
  homepage                                  GET        ANY      ANY    /{_locale}/homepage                                                   
  invoice                                   GET|POST   ANY      ANY    /{_locale}/invoice/                                                   
  invoice_preview                           GET        ANY      ANY    /{_locale}/invoice/preview/{customer}/{token}                         
  invoice_create                            GET        ANY      ANY    /{_locale}/invoice/save-invoice/{customer}/{token}                    
  admin_invoice_status                      GET|POST   ANY      ANY    /{_locale}/invoice/change-status/{id}/{status}/{token}                
  admin_invoice_edit                        GET|POST   ANY      ANY    /{_locale}/invoice/edit/{id}                                          
  admin_invoice_delete                      GET        ANY      ANY    /{_locale}/invoice/delete/{id}/{token}                                
  admin_invoice_download                    GET        ANY      ANY    /{_locale}/invoice/download/{id}                                      
  admin_invoice_list                        GET        ANY      ANY    /{_locale}/invoice/show/{page}                                        
  invoice_export                            GET        ANY      ANY    /{_locale}/invoice/export                                             
  admin_invoice_template                    GET|POST   ANY      ANY    /{_locale}/invoice/template/{page}                                    
  admin_invoice_template_edit               GET|POST   ANY      ANY    /{_locale}/invoice/template/{id}/edit                                 
  admin_invoice_document_download           GET        ANY      ANY    /{_locale}/invoice/document_download/{document}                       
  admin_invoice_document_upload             GET|POST   ANY      ANY    /{_locale}/invoice/document_upload                                    
  invoice_document_delete                   GET|POST   ANY      ANY    /{_locale}/invoice/document/{id}/delete/{token}                       
  admin_invoice_template_copy               GET|POST   ANY      ANY    /{_locale}/invoice/template/create/{id}                               
  admin_invoice_template_create             GET|POST   ANY      ANY    /{_locale}/invoice/template/create                                    
  admin_invoice_template_delete             GET|POST   ANY      ANY    /{_locale}/invoice/template/{id}/delete/{csrfToken}                   
  admin_user_permissions                    GET|POST   ANY      ANY    /{_locale}/admin/permissions                                          
  admin_user_roles                          GET|POST   ANY      ANY    /{_locale}/admin/permissions/roles/create                             
  admin_user_role_delete                    GET|POST   ANY      ANY    /{_locale}/admin/permissions/roles/{role}/delete/{csrfToken}          
  admin_user_permission_save                POST       ANY      ANY    /{_locale}/admin/permissions/roles/{role}/{name}/{value}/{csrfToken}  
  plugins                                   GET        ANY      ANY    /{_locale}/admin/plugins/                                             
  my_profile                                GET        ANY      ANY    /{_locale}/profile/                                                   
  user_profile                              GET        ANY      ANY    /{_locale}/profile/{username}                                         
  user_profile_edit                         GET|POST   ANY      ANY    /{_locale}/profile/{username}/edit                                    
  user_profile_password                     GET|POST   ANY      ANY    /{_locale}/profile/{username}/password                                
  user_profile_access_token                 GET|POST   ANY      ANY    /{_locale}/profile/{username}/create-access-token                     
  user_profile_api_token                    GET|POST   ANY      ANY    /{_locale}/profile/{username}/api-token                               
  user_profile_roles                        GET|POST   ANY      ANY    /{_locale}/profile/{username}/roles                                   
  user_profile_contract                     GET|POST   ANY      ANY    /{_locale}/profile/{username}/contract                                
  user_profile_teams                        GET|POST   ANY      ANY    /{_locale}/profile/{username}/teams                                   
  user_profile_preferences                  GET|POST   ANY      ANY    /{_locale}/profile/{username}/prefs                                   
  user_profile_2fa                          GET|POST   ANY      ANY    /{_locale}/profile/{username}/2fa                                     
  user_profile_2fa_deactivate               POST       ANY      ANY    /{_locale}/profile/{username}/2fa_deactivate                          
  admin_project                             GET        ANY      ANY    /{_locale}/admin/project/                                             
  admin_project_paginated                   GET        ANY      ANY    /{_locale}/admin/project/page/{page}                                  
  admin_project_permissions                 GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/permissions                             
  admin_project_create_with_customer        GET|POST   ANY      ANY    /{_locale}/admin/project/create/{customer}                            
  admin_project_create                      GET|POST   ANY      ANY    /{_locale}/admin/project/create                                       
  project_comment_delete                    GET        ANY      ANY    /{_locale}/admin/project/{id}/comment_delete/{token}                  
  project_comment_add                       POST       ANY      ANY    /{_locale}/admin/project/{id}/comment_add                             
  project_comment_pin                       GET        ANY      ANY    /{_locale}/admin/project/{id}/comment_pin/{token}                     
  project_team_create                       GET        ANY      ANY    /{_locale}/admin/project/{id}/create_team                             
  project_activities                        GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/activities/{page}                       
  project_details                           GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/details                                 
  admin_project_rate_edit                   GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/rate/{rate}                             
  admin_project_rate_add                    GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/rate                                    
  admin_project_edit                        GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/edit                                    
  admin_project_duplicate                   GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/duplicate/{token}                       
  admin_project_delete                      GET|POST   ANY      ANY    /{_locale}/admin/project/{id}/delete                                  
  project_export                            GET        ANY      ANY    /{_locale}/admin/project/export                                       
  quick_entry                               GET|POST   ANY      ANY    /{_locale}/quick_entry/                                               
  report_customer_monthly_projects          GET|POST   ANY      ANY    /{_locale}/reporting/customer/monthly_projects/view                   
  report_customer_monthly_projects_export   GET|POST   ANY      ANY    /{_locale}/reporting/customer/monthly_projects/export                 
  report_project_daterange                  GET|POST   ANY      ANY    /{_locale}/reporting/project_daterange                                
  report_project_details                    GET        ANY      ANY    /{_locale}/reporting/project_details                                  
  report_project_inactive                   GET|POST   ANY      ANY    /{_locale}/reporting/project_inactive                                 
  report_project_view                       GET|POST   ANY      ANY    /{_locale}/reporting/project_view                                     
  report_project_view_export                GET|POST   ANY      ANY    /{_locale}/reporting/project_view/export                              
  report_monthly_users                      GET|POST   ANY      ANY    /{_locale}/reporting/users/month                                      
  report_monthly_users_export               GET|POST   ANY      ANY    /{_locale}/reporting/users/month_export                               
  report_weekly_users                       GET|POST   ANY      ANY    /{_locale}/reporting/users/week                                       
  report_weekly_users_export                GET|POST   ANY      ANY    /{_locale}/reporting/users/week_export                                
  report_yearly_users                       GET|POST   ANY      ANY    /{_locale}/reporting/users/year                                       
  report_yearly_users_export                GET|POST   ANY      ANY    /{_locale}/reporting/users/year_export                                
  report_user_month                         GET|POST   ANY      ANY    /{_locale}/reporting/user/month                                       
  report_user_month_export                  GET|POST   ANY      ANY    /{_locale}/reporting/user/month_export                                
  report_user_week                          GET|POST   ANY      ANY    /{_locale}/reporting/user/week                                        
  report_user_week_export                   GET|POST   ANY      ANY    /{_locale}/reporting/user/week_export                                 
  report_user_year                          GET|POST   ANY      ANY    /{_locale}/reporting/user/year                                        
  report_user_year_export                   GET|POST   ANY      ANY    /{_locale}/reporting/user/year_export                                 
  reporting                                 GET        ANY      ANY    /{_locale}/reporting/                                                 
  system_configuration                      GET        ANY      ANY    /{_locale}/admin/system-config/                                       
  system_configuration_section              GET        ANY      ANY    /{_locale}/admin/system-config/edit/{section}                         
  system_configuration_update               POST       ANY      ANY    /{_locale}/admin/system-config/update/{section}/{single}              
  tags                                      GET        ANY      ANY    /{_locale}/admin/tags/                                                
  tags_paginated                            GET        ANY      ANY    /{_locale}/admin/tags/page/{page}                                     
  tags_edit                                 GET|POST   ANY      ANY    /{_locale}/admin/tags/{id}/edit                                       
  tags_create                               GET|POST   ANY      ANY    /{_locale}/admin/tags/create                                          
  tags_multi_delete                         POST       ANY      ANY    /{_locale}/admin/tags/multi-delete                                    
  tags_multi_invisible                      POST       ANY      ANY    /{_locale}/admin/tags/multi-invisible                                 
  tags_multi_visible                        POST       ANY      ANY    /{_locale}/admin/tags/multi-visible                                   
  admin_team                                GET        ANY      ANY    /{_locale}/admin/teams/                                               
  admin_team_paginated                      GET        ANY      ANY    /{_locale}/admin/teams/page/{page}                                    
  admin_team_create                         GET|POST   ANY      ANY    /{_locale}/admin/teams/create                                         
  team_duplicate                            GET|POST   ANY      ANY    /{_locale}/admin/teams/{id}/duplicate                                 
  admin_team_edit                           GET|POST   ANY      ANY    /{_locale}/admin/teams/{id}/edit                                      
  admin_team_member                         GET|POST   ANY      ANY    /{_locale}/admin/teams/{id}/edit_member                               
  timesheet                                 GET        ANY      ANY    /{_locale}/timesheet/                                                 
  timesheet_paginated                       GET        ANY      ANY    /{_locale}/timesheet/page/{page}                                      
  timesheet_export                          GET|POST   ANY      ANY    /{_locale}/timesheet/export/{exporter}                                
  timesheet_edit                            GET|POST   ANY      ANY    /{_locale}/timesheet/{id}/edit                                        
  timesheet_duplicate                       GET|POST   ANY      ANY    /{_locale}/timesheet/{id}/duplicate                                   
  timesheet_multi_update                    POST       ANY      ANY    /{_locale}/timesheet/multi-update                                     
  timesheet_multi_delete                    POST       ANY      ANY    /{_locale}/timesheet/multi-delete                                     
  timesheet_create                          GET|POST   ANY      ANY    /{_locale}/timesheet/create                                           
  admin_timesheet                           GET        ANY      ANY    /{_locale}/team/timesheet/                                            
  admin_timesheet_paginated                 GET        ANY      ANY    /{_locale}/team/timesheet/page/{page}                                 
  admin_timesheet_export                    GET|POST   ANY      ANY    /{_locale}/team/timesheet/export/{exporter}                           
  admin_timesheet_edit                      GET|POST   ANY      ANY    /{_locale}/team/timesheet/{id}/edit                                   
  admin_timesheet_duplicate                 GET|POST   ANY      ANY    /{_locale}/team/timesheet/{id}/duplicate                              
  admin_timesheet_create                    GET|POST   ANY      ANY    /{_locale}/team/timesheet/create                                      
  admin_timesheet_create_multiuser          GET|POST   ANY      ANY    /{_locale}/team/timesheet/create_mu                                   
  admin_timesheet_multi_update              POST       ANY      ANY    /{_locale}/team/timesheet/multi-update                                
  admin_timesheet_multi_delete              POST       ANY      ANY    /{_locale}/team/timesheet/multi-delete                                
  admin_user                                GET        ANY      ANY    /{_locale}/admin/user/                                                
  admin_user_paginated                      GET        ANY      ANY    /{_locale}/admin/user/page/{page}                                     
  admin_user_create                         GET|POST   ANY      ANY    /{_locale}/admin/user/create                                          
  admin_user_delete                         GET|POST   ANY      ANY    /{_locale}/admin/user/{id}/delete                                     
  user_export                               GET        ANY      ANY    /{_locale}/admin/user/export                                          
  widgets_working_time_chart                GET        ANY      ANY    /{_locale}/widgets/working-time/{year}/{week}                         
  wizard                                    GET|POST   ANY      ANY    /{_locale}/wizard/{wizard}                                            
  api.swagger_ui                            GET        ANY      ANY    /api/doc                                                              
  get_timesheet_actions                     GET        ANY      ANY    /api/actions/timesheet/{id}/{view}/{locale}                           
  get_activity_actions                      GET        ANY      ANY    /api/actions/activity/{id}/{view}/{locale}                            
  get_project_actions                       GET        ANY      ANY    /api/actions/project/{id}/{view}/{locale}                             
  get_customer_actions                      GET        ANY      ANY    /api/actions/customer/{id}/{view}/{locale}                            
  get_activities                            GET        ANY      ANY    /api/activities                                                       
  get_activity                              GET        ANY      ANY    /api/activities/{id}                                                  
  post_activity                             POST       ANY      ANY    /api/activities                                                       
  patch_activity                            PATCH      ANY      ANY    /api/activities/{id}                                                  
  delete_activity                           DELETE     ANY      ANY    /api/activities/{id}                                                  
  app_api_activity_meta                     PATCH      ANY      ANY    /api/activities/{id}/meta                                             
  get_activity_rates                        GET        ANY      ANY    /api/activities/{id}/rates                                            
  delete_activity_rate                      DELETE     ANY      ANY    /api/activities/{id}/rates/{rateId}                                   
  post_activity_rate                        POST       ANY      ANY    /api/activities/{id}/rates                                            
  app_api_configuration_timesheetconfig     GET        ANY      ANY    /api/config/timesheet                                                 
  app_api_configuration_colorconfig         GET        ANY      ANY    /api/config/colors                                                    
  get_customers                             GET        ANY      ANY    /api/customers                                                        
  get_customer                              GET        ANY      ANY    /api/customers/{id}                                                   
  post_customer                             POST       ANY      ANY    /api/customers                                                        
  patch_customer                            PATCH      ANY      ANY    /api/customers/{id}                                                   
  delete_customer                           DELETE     ANY      ANY    /api/customers/{id}                                                   
  app_api_customer_meta                     PATCH      ANY      ANY    /api/customers/{id}/meta                                              
  get_customer_rates                        GET        ANY      ANY    /api/customers/{id}/rates                                             
  delete_customer_rate                      DELETE     ANY      ANY    /api/customers/{id}/rates/{rateId}                                    
  post_customer_rate                        POST       ANY      ANY    /api/customers/{id}/rates                                             
  delete_export_template                    DELETE     ANY      ANY    /api/export/{id}                                                      
  get_invoices                              GET        ANY      ANY    /api/invoices                                                         
  get_invoice                               GET        ANY      ANY    /api/invoices/{id}                                                    
  get_projects                              GET        ANY      ANY    /api/projects                                                         
  get_project                               GET        ANY      ANY    /api/projects/{id}                                                    
  post_project                              POST       ANY      ANY    /api/projects                                                         
  patch_project                             PATCH      ANY      ANY    /api/projects/{id}                                                    
  delete_project                            DELETE     ANY      ANY    /api/projects/{id}                                                    
  app_api_project_meta                      PATCH      ANY      ANY    /api/projects/{id}/meta                                               
  get_project_rates                         GET        ANY      ANY    /api/projects/{id}/rates                                              
  delete_project_rate                       DELETE     ANY      ANY    /api/projects/{id}/rates/{rateId}                                     
  post_project_rate                         POST       ANY      ANY    /api/projects/{id}/rates                                              
  app_api_status_ping                       GET        ANY      ANY    /api/ping                                                             
  app_api_status_version                    GET        ANY      ANY    /api/version                                                          
  app_api_status_plugin                     GET        ANY      ANY    /api/plugins                                                          
  get_tags                                  GET        ANY      ANY    /api/tags                                                             
  get_tags_full                             GET        ANY      ANY    /api/tags/find                                                        
  post_tag                                  POST       ANY      ANY    /api/tags                                                             
  delete_tag                                DELETE     ANY      ANY    /api/tags/{id}                                                        
  get_teams                                 GET        ANY      ANY    /api/teams                                                            
  get_team                                  GET        ANY      ANY    /api/teams/{id}                                                       
  delete_team                               DELETE     ANY      ANY    /api/teams/{id}                                                       
  post_team                                 POST       ANY      ANY    /api/teams                                                            
  patch_team                                PATCH      ANY      ANY    /api/teams/{id}                                                       
  post_team_member                          POST       ANY      ANY    /api/teams/{id}/members/{userId}                                      
  delete_team_member                        DELETE     ANY      ANY    /api/teams/{id}/members/{userId}                                      
  post_team_customer                        POST       ANY      ANY    /api/teams/{id}/customers/{customerId}                                
  delete_team_customer                      DELETE     ANY      ANY    /api/teams/{id}/customers/{customerId}                                
  post_team_project                         POST       ANY      ANY    /api/teams/{id}/projects/{projectId}                                  
  delete_team_project                       DELETE     ANY      ANY    /api/teams/{id}/projects/{projectId}                                  
  post_team_activity                        POST       ANY      ANY    /api/teams/{id}/activities/{activityId}                               
  delete_team_activity                      DELETE     ANY      ANY    /api/teams/{id}/activities/{activityId}                               
  get_timesheets                            GET        ANY      ANY    /api/timesheets                                                       
  get_timesheet                             GET        ANY      ANY    /api/timesheets/{id}                                                  
  post_timesheet                            POST       ANY      ANY    /api/timesheets                                                       
  patch_timesheet                           PATCH      ANY      ANY    /api/timesheets/{id}                                                  
  delete_timesheet                          DELETE     ANY      ANY    /api/timesheets/{id}                                                  
  recent_timesheet                          GET        ANY      ANY    /api/timesheets/recent                                                
  active_timesheet                          GET        ANY      ANY    /api/timesheets/active                                                
  stop_timesheet_get                        GET        ANY      ANY    /api/timesheets/{id}/stop                                             
  stop_timesheet                            PATCH      ANY      ANY    /api/timesheets/{id}/stop                                             
  restart_timesheet_get                     GET        ANY      ANY    /api/timesheets/{id}/restart                                          
  restart_timesheet                         PATCH      ANY      ANY    /api/timesheets/{id}/restart                                          
  duplicate_timesheet                       PATCH      ANY      ANY    /api/timesheets/{id}/duplicate                                        
  export_timesheet                          PATCH      ANY      ANY    /api/timesheets/{id}/export                                           
